=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
120, 0, 6111525.83, 6111525.83, 6194702.64, 1500000.00, 83176.81, Accepted_Better
120, 0, 4485752.52, 4485752.52, 6107585.09, 1500000.00, 1621832.57, Accepted_Better
120, 0, 6127238.31, 6127238.31, 6256945.74, 1500000.00, 129707.42, Accepted_Better
120, 1, 6127238.31, 6256945.74, 6243079.03, 1492500.00, -13866.70, 0.9908, Accepted_Worse
120, 0, 5837350.72, 5837350.72, 2271937.18, 1500000.00, -3565413.55, 0.0928, Rejected_Worse
120, 2, 6127238.31, 6243079.03, 776367.42, 1485037.50, -5466711.62, 0.0252, Rejected_Worse
120, 0, 6155271.66, 6155271.66, 6302148.33, 1500000.00, 146876.68, Accepted_Better
120, 0, 6133358.89, 6133358.89, 4094335.53, 1500000.00, -2039023.36, 0.2568, Accepted_Worse
120, 0, 6104188.20, 6104188.20, 5198020.94, 1500000.00, -906167.26, 0.5466, Rejected_Worse
120, 1, 6111525.83, 6194702.64, 6183118.47, 1492500.00, -11584.17, 0.9923, Accepted_Worse
120, 1, 4485752.52, 6107585.09, 6179082.42, 1492500.00, 71497.33, Accepted_Better
120, 2, 6111525.83, 6183118.47, 6120573.45, 1485037.50, -62545.02, 0.9588, Accepted_Worse
120, 2, 4485752.52, 6179082.42, 6175636.34, 1485037.50, -3446.08, 0.9977, Accepted_Worse
120, 1, 5837350.72, 5837350.72, 4425547.50, 1492500.00, -1411803.23, 0.3883, Rejected_Worse
120, 2, 5837350.72, 5837350.72, 6101808.73, 1485037.50, 264458.01, Accepted_Better
120, 1, 6155271.66, 6302148.33, 6266183.04, 1492500.00, -35965.29, 0.9762, Accepted_Worse
120, 1, 6133358.89, 4094335.53, 6099828.48, 1492500.00, 2005492.95, Accepted_Better
120, 1, 6104188.20, 6104188.20, 5733077.68, 1492500.00, -371110.52, 0.7799, Accepted_Worse
120, 2, 6104188.20, 5733077.68, 6020031.92, 1485037.50, 286954.23, Accepted_Better
120, 2, 6133358.89, 6099828.48, 6191784.37, 1485037.50, 91955.89, Accepted_Better
120, 2, 6155271.66, 6266183.04, 6169934.16, 1485037.50, -96248.89, 0.9372, Accepted_Worse
121, 0, 4838458.01, 4838458.01, 3972631.30, 1500000.00, -865826.71, 0.5615, Rejected_Worse
121, 0, 5759587.09, 5759587.09, 6126928.76, 1500000.00, 367341.67, Accepted_Better
121, 0, 4533388.05, 4533388.05, 6173230.24, 1500000.00, 1639842.18, Accepted_Better
121, 0, 2132969.47, 2132969.47, 4419022.74, 1500000.00, 2286053.27, Accepted_Better
121, 1, 4838458.01, 4838458.01, 4718214.83, 1492500.00, -120243.17, 0.9226, Accepted_Worse
121, 1, 2132969.47, 4419022.74, 4475350.01, 1492500.00, 56327.27, Accepted_Better
121, 0, 2429314.88, 2429314.88, -2517679.74, 1500000.00, -4946994.62, 0.0370, Rejected_Worse
121, 2, 4838458.01, 4718214.83, 4835781.52, 1485037.50, 117566.68, Accepted_Better
121, 0, 6121552.18, 6121552.18, 6109689.62, 1500000.00, -11862.56, 0.9921, Accepted_Worse
121, 2, 2132969.47, 4475350.01, 4415182.12, 1485037.50, -60167.89, 0.9603, Accepted_Worse
121, 1, 6121552.18, 6109689.62, 6266935.99, 1492500.00, 157246.37, Accepted_Better
121, 2, 6121552.18, 6266935.99, 6167834.39, 1485037.50, -99101.60, 0.9354, Accepted_Worse
121, 0, 6276606.25, 6276606.25, 6096347.72, 1500000.00, -180258.53, 0.8868, Accepted_Worse
121, 0, 5835451.11, 5835451.11, 6126242.71, 1500000.00, 290791.59, Accepted_Better
121, 0, 6221627.03, 6221627.03, 4827086.12, 1500000.00, -1394540.91, 0.3947, Rejected_Worse
121, 1, 6276606.25, 6096347.72, 6085932.86, 1492500.00, -10414.85, 0.9930, Accepted_Worse
121, 1, 5759587.09, 6126928.76, 6184817.80, 1492500.00, 57889.04, Accepted_Better
121, 1, 4533388.05, 6173230.24, 5369355.41, 1492500.00, -803874.82, 0.5836, Accepted_Worse
121, 2, 6276606.25, 6085932.86, 6199638.24, 1485037.50, 113705.37, Accepted_Better
121, 2, 5759587.09, 6184817.80, 4629888.61, 1485037.50, -1554929.19, 0.3510, Rejected_Worse
121, 1, 2429314.88, 2429314.88, 1784763.28, 1492500.00, -644551.60, 0.6493, Accepted_Worse
121, 1, 5835451.11, 6126242.71, 6240074.97, 1492500.00, 113832.27, Accepted_Better
121, 1, 6221627.03, 6221627.03, 5151250.37, 1492500.00, -1070376.65, 0.4881, Accepted_Worse
121, 2, 4533388.05, 5369355.41, 5828894.45, 1485037.50, 459539.03, Accepted_Better
121, 2, 2429314.88, 1784763.28, 4511119.94, 1485037.50, 2726356.66, Accepted_Better
121, 2, 5835451.11, 6240074.97, 6177697.26, 1485037.50, -62377.71, 0.9589, Accepted_Worse
121, 2, 6221627.03, 5151250.37, 6139073.13, 1485037.50, 987822.76, Accepted_Better
122, 0, 5915160.16, 5915160.16, 6054585.86, 1500000.00, 139425.70, Accepted_Better
122, 0, 5047429.93, 5047429.93, 3094382.53, 1500000.00, -1953047.40, 0.2720, Rejected_Worse
122, 0, 6182394.56, 6182394.56, 6296994.76, 1500000.00, 114600.21, Accepted_Better
122, 0, 5511112.76, 5511112.76, 6226316.33, 1500000.00, 715203.57, Accepted_Better
122, 0, 6277906.17, 6277906.17, 6378332.96, 1500000.00, 100426.79, Accepted_Better
122, 1, 5047429.93, 5047429.93, 5114888.97, 1492500.00, 67459.05, Accepted_Better
122, 1, 5915160.16, 6054585.86, 6178774.39, 1492500.00, 124188.53, Accepted_Better
122, 1, 5511112.76, 6226316.33, 6180647.52, 1492500.00, -45668.81, 0.9699, Accepted_Worse
122, 2, 5047429.93, 5114888.97, 5198358.20, 1485037.50, 83469.23, Accepted_Better
122, 2, 5511112.76, 6180647.52, 6284186.38, 1485037.50, 103538.86, Accepted_Better
122, 0, 6204737.92, 6204737.92, 4623794.55, 1500000.00, -1580943.37, 0.3486, Accepted_Worse
122, 0, 6179038.55, 6179038.55, 3917784.81, 1500000.00, -2261253.74, 0.2215, Accepted_Worse
122, 0, 5016412.90, 5016412.90, 3278318.84, 1500000.00, -1738094.05, 0.3139, Accepted_Worse
122, 0, 5658575.04, 5658575.04, 5787172.09, 1500000.00, 128597.04, Accepted_Better
122, 0, 6265324.73, 6265324.73, 5167003.70, 1500000.00, -1098321.04, 0.4808, Rejected_Worse
122, 1, 6179038.55, 3917784.81, 6181386.70, 1492500.00, 2263601.89, Accepted_Better
122, 1, 6182394.56, 6296994.76, 6291179.32, 1492500.00, -5815.44, 0.9961, Accepted_Worse
122, 1, 6277906.17, 6378332.96, 3709494.03, 1492500.00, -2668838.93, 0.1673, Accepted_Worse
122, 2, 5915160.16, 6178774.39, 4044995.43, 1485037.50, -2133778.96, 0.2377, Accepted_Worse
122, 2, 6179038.55, 6181386.70, 6268019.30, 1485037.50, 86632.61, Accepted_Better
122, 2, 6182394.56, 6291179.32, 6167091.07, 1485037.50, -124088.25, 0.9198, Accepted_Worse
122, 2, 6277906.17, 3709494.03, 6063518.32, 1485037.50, 2354024.29, Accepted_Better
122, 0, 4672949.45, 4672949.45, 2412916.74, 1500000.00, -2260032.71, 0.2216, Rejected_Worse
122, 0, 4754874.72, 4754874.72, 4695305.50, 1500000.00, -59569.23, 0.9611, Accepted_Worse
122, 0, 5068472.98, 5068472.98, 5181258.27, 1500000.00, 112785.30, Accepted_Better
122, 1, 6204737.92, 4623794.55, 6058497.46, 1492500.00, 1434702.91, Accepted_Better
122, 1, 4754874.72, 4695305.50, 4708527.63, 1492500.00, 13222.14, Accepted_Better
122, 1, 5068472.98, 5181258.27, 6259676.95, 1492500.00, 1078418.67, Accepted_Better
122, 2, 6204737.92, 6058497.46, 6236814.96, 1485037.50, 178317.50, Accepted_Better
122, 2, 4754874.72, 4708527.63, 4814132.94, 1485037.50, 105605.31, Accepted_Better
122, 2, 5068472.98, 6259676.95, 6173204.43, 1485037.50, -86472.52, 0.9434, Accepted_Worse
122, 1, 5016412.90, 3278318.84, 4527554.49, 1492500.00, 1249235.64, Accepted_Better
122, 1, 5658575.04, 5787172.09, 6188463.54, 1492500.00, 401291.45, Accepted_Better
122, 1, 6265324.73, 6265324.73, 6304651.16, 1492500.00, 39326.43, Accepted_Better
122, 0, 5669143.02, 5669143.02, 2437423.22, 1500000.00, -3231719.79, 0.1160, Rejected_Worse
122, 0, 6305835.20, 6305835.20, 4103889.68, 1500000.00, -2201945.52, 0.2304, Rejected_Worse
122, 0, 5963917.64, 5963917.64, 631750.13, 1500000.00, -5332167.51, 0.0286, Rejected_Worse
122, 1, 4672949.45, 4672949.45, 3242076.17, 1492500.00, -1430873.29, 0.3834, Accepted_Worse
122, 1, 6305835.20, 6305835.20, -800768.97, 1492500.00, -7106604.18, 0.0086, Rejected_Worse
122, 0, 6324973.45, 6324973.45, 6083784.59, 1500000.00, -241188.86, 0.8515, Accepted_Worse
122, 2, 5016412.90, 4527554.49, -445149.57, 1485037.50, -4972704.06, 0.0351, Rejected_Worse
122, 0, 3377287.09, 3377287.09, 3667902.65, 1500000.00, 290615.56, Accepted_Better
122, 0, 5074204.48, 5074204.48, 4600395.26, 1500000.00, -473809.23, 0.7292, Accepted_Worse
122, 2, 5658575.04, 6188463.54, 6257974.55, 1485037.50, 69511.01, Accepted_Better
122, 2, 6265324.73, 6304651.16, 6325370.69, 1485037.50, 20719.53, Accepted_Better
122, 1, 5669143.02, 5669143.02, 2105889.44, 1492500.00, -3563253.57, 0.0919, Rejected_Worse
122, 1, 5963917.64, 5963917.64, 5287603.38, 1492500.00, -676314.26, 0.6356, Accepted_Worse
122, 2, 4672949.45, 3242076.17, 4415601.02, 1485037.50, 1173524.86, Accepted_Better
122, 2, 5963917.64, 5287603.38, 3759275.11, 1485037.50, -1528328.27, 0.3573, Accepted_Worse
122, 2, 6305835.20, 6305835.20, 2228584.25, 1485037.50, -4077250.95, 0.0642, Rejected_Worse
122, 2, 5669143.02, 5669143.02, 317501.17, 1485037.50, -5351641.85, 0.0272, Rejected_Worse
122, 1, 6324973.45, 6083784.59, 2522573.25, 1492500.00, -3561211.34, 0.0920, Accepted_Worse
122, 1, 3377287.09, 3667902.65, 3042690.36, 1492500.00, -625212.28, 0.6578, Rejected_Worse
122, 2, 6324973.45, 2522573.25, 6137999.22, 1485037.50, 3615425.96, Accepted_Better
122, 1, 5074204.48, 4600395.26, 6166350.48, 1492500.00, 1565955.22, Accepted_Better
122, 0, 6324289.32, 6324289.32, 5431126.52, 1500000.00, -893162.80, 0.5513, Accepted_Worse
122, 0, 6221520.69, 6221520.69, 6300388.09, 1500000.00, 78867.40, Accepted_Better
122, 0, 6143296.80, 6143296.80, 6257664.58, 1500000.00, 114367.78, Accepted_Better
122, 1, 6221520.69, 6300388.09, 6112044.34, 1492500.00, -188343.75, 0.8814, Rejected_Worse
122, 2, 6221520.69, 6300388.09, 6379852.05, 1485037.50, 79463.95, Accepted_Better
122, 2, 3377287.09, 3667902.65, 3124699.63, 1485037.50, -543203.02, 0.6937, Rejected_Worse
122, 2, 5074204.48, 6166350.48, 6067191.70, 1485037.50, -99158.78, 0.9354, Accepted_Worse
122, 1, 6324289.32, 5431126.52, 6171952.44, 1492500.00, 740825.91, Accepted_Better
122, 2, 6324289.32, 6171952.44, 6022736.68, 1485037.50, -149215.76, 0.9044, Accepted_Worse
122, 1, 6143296.80, 6257664.58, 6270221.45, 1492500.00, 12556.88, Accepted_Better
122, 2, 6143296.80, 6270221.45, 6192033.91, 1485037.50, -78187.54, 0.9487, Accepted_Worse
123, 0, 5567699.77, 5567699.77, 6154762.92, 1500000.00, 587063.15, Accepted_Better
123, 0, 5250831.76, 5250831.76, 5237405.57, 1500000.00, -13426.18, 0.9911, Accepted_Worse
123, 0, 4869537.00, 4869537.00, 6275727.24, 1500000.00, 1406190.25, Accepted_Better
123, 0, 6124178.81, 6124178.81, 6110012.00, 1500000.00, -14166.80, 0.9906, Accepted_Worse
123, 0, 5666624.89, 5666624.89, 5649923.76, 1500000.00, -16701.13, 0.9889, Accepted_Worse
123, 0, 3857293.23, 3857293.23, 6336490.74, 1500000.00, 2479197.51, Accepted_Better
123, 0, 6202579.13, 6202579.13, 6231880.16, 1500000.00, 29301.03, Accepted_Better
123, 0, 6018617.70, 6018617.70, 4626132.78, 1500000.00, -1392484.92, 0.3952, Accepted_Worse
123, 1, 5567699.77, 6154762.92, 6154726.52, 1492500.00, -36.40, 1.0000, Accepted_Worse
123, 1, 5250831.76, 5237405.57, 5205504.69, 1492500.00, -31900.88, 0.9789, Accepted_Worse
123, 1, 4869537.00, 6275727.24, 6236526.76, 1492500.00, -39200.48, 0.9741, Accepted_Worse
123, 1, 5666624.89, 5649923.76, 5521465.29, 1492500.00, -128458.47, 0.9175, Accepted_Worse
123, 1, 3857293.23, 6336490.74, 6113160.29, 1492500.00, -223330.45, 0.8610, Accepted_Worse
123, 1, 6018617.70, 4626132.78, 5259391.66, 1492500.00, 633258.88, Accepted_Better
123, 2, 5250831.76, 5205504.69, 5209070.35, 1485037.50, 3565.66, Accepted_Better
123, 2, 4869537.00, 6236526.76, 6151450.86, 1485037.50, -85075.90, 0.9443, Accepted_Worse
123, 2, 5666624.89, 5521465.29, 5553582.23, 1485037.50, 32116.94, Accepted_Better
123, 0, 6221673.92, 6221673.92, -3333135.73, 1500000.00, -9554809.66, 0.0017, Rejected_Worse
123, 0, 6180142.60, 6180142.60, 6170585.35, 1500000.00, -9557.26, 0.9936, Accepted_Worse
123, 2, 3857293.23, 6113160.29, 1789317.29, 1485037.50, -4323843.00, 0.0544, Rejected_Worse
123, 1, 6180142.60, 6170585.35, 6069110.76, 1492500.00, -101474.59, 0.9343, Accepted_Worse
123, 2, 6180142.60, 6069110.76, 6139317.11, 1485037.50, 70206.36, Accepted_Better
123, 0, 6180692.83, 6180692.83, 5901697.69, 1500000.00, -278995.14, 0.8303, Accepted_Worse
123, 0, 6305639.49, 6305639.49, 6251140.05, 1500000.00, -54499.43, 0.9643, Accepted_Worse
123, 1, 6305639.49, 6251140.05, 6147489.95, 1492500.00, -103650.11, 0.9329, Accepted_Worse
123, 0, 6205999.96, 6205999.96, 5680778.76, 1500000.00, -525221.19, 0.7046, Rejected_Worse
123, 2, 6305639.49, 6147489.95, 6102355.68, 1485037.50, -45134.27, 0.9701, Accepted_Worse
123, 1, 6124178.81, 6110012.00, 6149470.11, 1492500.00, 39458.11, Accepted_Better
123, 1, 6202579.13, 6231880.16, 6354859.80, 1492500.00, 122979.64, Accepted_Better
123, 2, 5567699.77, 6154726.52, 5573597.73, 1485037.50, -581128.78, 0.6762, Rejected_Worse
123, 2, 6018617.70, 5259391.66, 6090707.12, 1485037.50, 831315.46, Accepted_Better
123, 0, 6228032.56, 6228032.56, 6278653.67, 1500000.00, 50621.11, Accepted_Better
123, 0, 5128290.16, 5128290.16, 6172938.56, 1500000.00, 1044648.40, Accepted_Better
123, 1, 6228032.56, 6278653.67, 6203565.26, 1492500.00, -75088.41, 0.9509, Accepted_Worse
123, 0, 1804736.00, 1804736.00, 4814615.88, 1500000.00, 3009879.88, Accepted_Better
123, 1, 6221673.92, 6221673.92, 3672247.84, 1492500.00, -2549426.09, 0.1812, Accepted_Worse
123, 1, 5128290.16, 6172938.56, 6154825.96, 1492500.00, -18112.60, 0.9879, Accepted_Worse
123, 1, 1804736.00, 4814615.88, 5632939.87, 1492500.00, 818323.99, Accepted_Better
123, 2, 5128290.16, 6154825.96, 6177104.96, 1485037.50, 22279.00, Accepted_Better
123, 1, 6180692.83, 5901697.69, 2116522.61, 1492500.00, -3785175.08, 0.0792, Rejected_Worse
123, 2, 6180692.83, 5901697.69, 3844692.46, 1485037.50, -2057005.22, 0.2503, Accepted_Worse
123, 1, 6205999.96, 6205999.96, 4446611.67, 1492500.00, -1759388.28, 0.3076, Rejected_Worse
123, 2, 6124178.81, 6149470.11, 6224484.33, 1485037.50, 75014.22, Accepted_Better
123, 2, 6202579.13, 6354859.80, 5261393.44, 1485037.50, -1093466.35, 0.4789, Rejected_Worse
123, 2, 6228032.56, 6203565.26, 5408583.33, 1485037.50, -794981.93, 0.5855, Rejected_Worse
123, 2, 6221673.92, 3672247.84, 6080666.76, 1485037.50, 2408418.93, Accepted_Better
123, 2, 1804736.00, 5632939.87, 6289779.75, 1485037.50, 656839.88, Accepted_Better
123, 2, 6205999.96, 6205999.96, 6291266.33, 1485037.50, 85266.38, Accepted_Better
124, 0, 3011524.50, 3011524.50, 6269071.85, 1500000.00, 3257547.36, Accepted_Better
124, 0, 6271952.28, 6271952.28, 6241792.74, 1500000.00, -30159.54, 0.9801, Accepted_Worse
124, 0, 6150732.17, 6150732.17, 6191204.29, 1500000.00, 40472.13, Accepted_Better
124, 0, 6215120.63, 6215120.63, 6179897.58, 1500000.00, -35223.05, 0.9768, Accepted_Worse
124, 0, 6295488.75, 6295488.75, 6196408.86, 1500000.00, -99079.89, 0.9361, Accepted_Worse
124, 0, 6200013.29, 6200013.29, 6154027.03, 1500000.00, -45986.26, 0.9698, Accepted_Worse
124, 1, 6271952.28, 6241792.74, 6188595.56, 1492500.00, -53197.18, 0.9650, Accepted_Worse
124, 1, 6200013.29, 6154027.03, 6232842.54, 1492500.00, 78815.51, Accepted_Better
124, 2, 6271952.28, 6188595.56, 6238647.40, 1485037.50, 50051.84, Accepted_Better
124, 2, 6200013.29, 6232842.54, 6235505.00, 1485037.50, 2662.46, Accepted_Better
124, 0, 6110788.10, 6110788.10, 6220092.84, 1500000.00, 109304.75, Accepted_Better
124, 0, 873336.84, 873336.84, 4076716.62, 1500000.00, 3203379.78, Accepted_Better
124, 0, 6225579.42, 6225579.42, 6077487.59, 1500000.00, -148091.83, 0.9060, Accepted_Worse
124, 0, 6099910.61, 6099910.61, 5774568.06, 1500000.00, -325342.55, 0.8050, Rejected_Worse
124, 1, 3011524.50, 6269071.85, 6291071.21, 1492500.00, 21999.36, Accepted_Better
124, 1, 6150732.17, 6191204.29, 4335261.02, 1492500.00, -1855943.28, 0.2884, Rejected_Worse
124, 1, 6215120.63, 6179897.58, 4981932.53, 1492500.00, -1197965.05, 0.4481, Rejected_Worse
124, 1, 6295488.75, 6196408.86, 6261378.30, 1492500.00, 64969.44, Accepted_Better
124, 2, 3011524.50, 6291071.21, 6340316.18, 1485037.50, 49244.97, Accepted_Better
124, 2, 6150732.17, 6191204.29, 6119358.83, 1485037.50, -71845.47, 0.9528, Accepted_Worse
124, 2, 6215120.63, 6179897.58, 6282615.30, 1485037.50, 102717.72, Accepted_Better
124, 0, -22732.18, -22732.18, 2719156.45, 1500000.00, 2741888.63, Accepted_Better
124, 1, 6110788.10, 6220092.84, 6190791.12, 1492500.00, -29301.72, 0.9806, Accepted_Worse
124, 0, 6305425.28, 6305425.28, 6261209.41, 1500000.00, -44215.88, 0.9710, Accepted_Worse
124, 1, 6305425.28, 6261209.41, 6286252.21, 1492500.00, 25042.81, Accepted_Better
124, 2, 6305425.28, 6286252.21, 6250365.35, 1485037.50, -35886.86, 0.9761, Accepted_Worse
124, 1, 873336.84, 4076716.62, 4957084.13, 1492500.00, 880367.51, Accepted_Better
124, 1, 6225579.42, 6077487.59, 6329381.26, 1492500.00, 251893.67, Accepted_Better
124, 1, 6099910.61, 6099910.61, 5173393.23, 1492500.00, -926517.38, 0.5375, Accepted_Worse
124, 2, 6295488.75, 6261378.30, 6272696.63, 1485037.50, 11318.33, Accepted_Better
124, 0, 3595771.83, 3595771.83, 6267130.39, 1500000.00, 2671358.56, Accepted_Better
124, 2, 873336.84, 4957084.13, -90251.72, 1485037.50, -5047335.85, 0.0334, Rejected_Worse
124, 1, -22732.18, 2719156.45, 5745961.43, 1492500.00, 3026804.98, Accepted_Better
124, 2, 6110788.10, 6190791.12, 5475497.12, 1485037.50, -715294.00, 0.6178, Accepted_Worse
124, 2, 6225579.42, 6329381.26, 6339781.42, 1485037.50, 10400.16, Accepted_Better
124, 2, 6099910.61, 5173393.23, 6220017.79, 1485037.50, 1046624.56, Accepted_Better
124, 1, 3595771.83, 6267130.39, 6290930.56, 1492500.00, 23800.17, Accepted_Better
124, 2, 3595771.83, 6290930.56, 6153128.87, 1485037.50, -137801.69, 0.9114, Accepted_Worse
124, 2, -22732.18, 5745961.43, 3797920.29, 1485037.50, -1948041.14, 0.2693, Accepted_Worse
125, 0, 1905555.03, 1905555.03, 6259844.36, 1500000.00, 4354289.34, Accepted_Better
125, 0, 4680520.79, 4680520.79, 6275603.51, 1500000.00, 1595082.72, Accepted_Better
125, 0, 5310537.33, 5310537.33, 6105163.79, 1500000.00, 794626.46, Accepted_Better
125, 0, 2444309.43, 2444309.43, 2288178.60, 1500000.00, -156130.82, 0.9011, Accepted_Worse
125, 0, 6267713.71, 6267713.71, 6304334.56, 1500000.00, 36620.85, Accepted_Better
125, 0, 6287901.04, 6287901.04, 6333572.83, 1500000.00, 45671.79, Accepted_Better
125, 0, 6291465.25, 6291465.25, 6219124.71, 1500000.00, -72340.54, 0.9529, Accepted_Worse
125, 1, 1905555.03, 6259844.36, 6088553.74, 1492500.00, -171290.63, 0.8916, Accepted_Worse
125, 0, 4386362.31, 4386362.31, 3363037.25, 1500000.00, -1023325.06, 0.5055, Rejected_Worse
125, 1, 6267713.71, 6304334.56, 6230466.38, 1492500.00, -73868.18, 0.9517, Accepted_Worse
125, 2, 1905555.03, 6088553.74, 4551528.14, 1485037.50, -1537025.60, 0.3552, Accepted_Worse
125, 1, 2444309.43, 2288178.60, 2546219.95, 1492500.00, 258041.35, Accepted_Better
125, 1, 4386362.31, 4386362.31, 1413843.64, 1492500.00, -2972518.67, 0.1365, Rejected_Worse
125, 2, 2444309.43, 2546219.95, 1489151.22, 1485037.50, -1057068.73, 0.4908, Rejected_Worse
125, 2, 4386362.31, 4386362.31, 982299.38, 1485037.50, -3404062.92, 0.1010, Rejected_Worse
125, 0, 6164387.86, 6164387.86, 6138411.07, 1500000.00, -25976.79, 0.9828, Accepted_Worse
125, 0, 4133393.54, 4133393.54, 5244544.23, 1500000.00, 1111150.70, Accepted_Better
125, 0, 6142292.11, 6142292.11, 6198823.13, 1500000.00, 56531.01, Accepted_Better
125, 1, 4680520.79, 6275603.51, 6321322.67, 1492500.00, 45719.16, Accepted_Better
125, 1, 5310537.33, 6105163.79, 6181693.59, 1492500.00, 76529.80, Accepted_Better
125, 1, 6287901.04, 6333572.83, 6237949.39, 1492500.00, -95623.44, 0.9379, Accepted_Worse
125, 1, 6291465.25, 6219124.71, 4422782.64, 1492500.00, -1796342.08, 0.3001, Accepted_Worse
125, 2, 6267713.71, 6230466.38, 6231013.89, 1485037.50, 547.51, Accepted_Better
125, 2, 6291465.25, 4422782.64, 6293859.71, 1485037.50, 1871077.07, Accepted_Better
125, 0, 6235351.99, 6235351.99, 3717498.15, 1500000.00, -2517853.84, 0.1866, Rejected_Worse
125, 0, 6165712.77, 6165712.77, 6174722.67, 1500000.00, 9009.90, Accepted_Better
125, 0, 6218159.59, 6218159.59, 6140172.64, 1500000.00, -77986.95, 0.9493, Accepted_Worse
125, 1, 6165712.77, 6174722.67, 6199219.15, 1492500.00, 24496.48, Accepted_Better
125, 1, 6164387.86, 6138411.07, 6156506.49, 1492500.00, 18095.42, Accepted_Better
125, 2, 6164387.86, 6156506.49, 6082952.50, 1485037.50, -73553.99, 0.9517, Accepted_Worse
125, 1, 4133393.54, 5244544.23, 6202807.70, 1492500.00, 958263.46, Accepted_Better
125, 1, 6142292.11, 6198823.13, 6264593.53, 1492500.00, 65770.40, Accepted_Better
125, 2, 4680520.79, 6321322.67, 6265143.55, 1485037.50, -56179.12, 0.9629, Accepted_Worse
125, 2, 5310537.33, 6181693.59, 6306011.70, 1485037.50, 124318.11, Accepted_Better
125, 2, 6142292.11, 6264593.53, 6167546.43, 1485037.50, -97047.10, 0.9367, Accepted_Worse
125, 2, 6287901.04, 6237949.39, 4134344.13, 1485037.50, -2103605.26, 0.2426, Rejected_Worse
125, 0, 3009053.58, 3009053.58, 6205238.58, 1500000.00, 3196185.00, Accepted_Better
125, 0, 5092210.63, 5092210.63, 6271282.14, 1500000.00, 1179071.51, Accepted_Better
125, 1, 6235351.99, 6235351.99, 6317986.72, 1492500.00, 82634.73, Accepted_Better
125, 1, 3009053.58, 6205238.58, 6195726.46, 1492500.00, -9512.12, 0.9936, Accepted_Worse
125, 2, 3009053.58, 6195726.46, 6261618.84, 1485037.50, 65892.38, Accepted_Better
