=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
134, 0, 10534339.91, 10534339.91, 10940136.17, 1500000.00, 405796.26, Accepted_Better
134, 0, 10254101.39, 10254101.39, 10428171.19, 1500000.00, 174069.80, Accepted_Better
134, 0, 10257446.01, 10257446.01, 10452551.39, 1500000.00, 195105.38, Accepted_Better
134, 2, 10666538.59, 9724007.78, 10783435.53, 1485037.50, 1059427.75, Accepted_Better
134, 2, 9954196.76, 10760699.11, 7301359.17, 1485037.50, -3459339.94, 0.0973, Rejected_Worse
134, 2, 6703693.03, 9325705.56, 9748153.84, 1485037.50, 422448.28, Accepted_Better
134, 1, 10054472.31, 10054472.31, 6426657.47, 1492500.00, -3627814.84, 0.0880, Rejected_Worse
134, 0, 2369312.36, 2369312.36, 5094239.70, 1500000.00, 2724927.34, Accepted_Better
134, 1, 10534339.91, 10940136.17, 9181696.90, 1492500.00, -1758439.26, 0.3078, Rejected_Worse
134, 1, 10257446.01, 10452551.39, 8866396.18, 1492500.00, -1586155.21, 0.3455, Rejected_Worse
134, 1, 10254101.39, 10428171.19, 9673610.33, 1492500.00, -754560.86, 0.6032, Accepted_Worse
134, 1, 2369312.36, 5094239.70, 10703875.96, 1492500.00, 5609636.26, Accepted_Better
134, 0, 10972096.70, 10972096.70, 10804270.28, 1500000.00, -167826.42, 0.8941, Accepted_Worse
134, 0, 10702488.94, 10702488.94, -2371448.37, 1500000.00, -13073937.31, 0.0002, Rejected_Worse
134, 2, 10054472.31, 10054472.31, 11577241.62, 1485037.50, 1522769.31, Accepted_Better
134, 2, 10534339.91, 10940136.17, 10654520.37, 1485037.50, -285615.80, 0.8250, Rejected_Worse
134, 0, 7963909.55, 7963909.55, 10571134.21, 1500000.00, 2607224.66, Accepted_Better
134, 2, 10257446.01, 10452551.39, 10781657.19, 1485037.50, 329105.80, Accepted_Better
134, 2, 10254101.39, 9673610.33, 10741064.28, 1485037.50, 1067453.94, Accepted_Better
134, 1, 10972096.70, 10804270.28, 10674968.79, 1492500.00, -129301.49, 0.9170, Accepted_Worse
134, 0, 4909028.01, 4909028.01, 7944881.98, 1500000.00, 3035853.97, Accepted_Better
134, 1, 7963909.55, 10571134.21, 10870102.45, 1492500.00, 298968.24, Accepted_Better
134, 2, 2369312.36, 10703875.96, 776792.83, 1485037.50, -9927083.13, 0.0012, Rejected_Worse
134, 2, 10972096.70, 10674968.79, 11036659.72, 1485037.50, 361690.94, Accepted_Better
134, 1, 10702488.94, 10702488.94, 10104341.93, 1492500.00, -598147.01, 0.6698, Accepted_Worse
134, 1, 4909028.01, 7944881.98, 10385852.70, 1492500.00, 2440970.72, Accepted_Better
134, 2, 7963909.55, 10870102.45, 10888007.59, 1485037.50, 17905.14, Accepted_Better
134, 2, 3946422.24, 11114219.46, 8553783.97, 1485037.50, -2560435.49, 0.1783, Accepted_Worse
134, 2, 10702488.94, 10104341.93, 10746628.88, 1485037.50, 642286.95, Accepted_Better
134, 2, 4909028.01, 10385852.70, 9971313.23, 1485037.50, -414539.47, 0.7564, Accepted_Worse
135, 0, 424129.54, 424129.54, 9520485.48, 1500000.00, 9096355.94, Accepted_Better
135, 0, 10392941.09, 10392941.09, 10446263.68, 1500000.00, 53322.60, Accepted_Better
135, 0, 5833628.68, 5833628.68, 10410361.38, 1500000.00, 4576732.70, Accepted_Better
135, 0, 6577406.72, 6577406.72, 6777202.95, 1500000.00, 199796.23, Accepted_Better
135, 0, 9868973.71, 9868973.71, 10076401.19, 1500000.00, 207427.48, Accepted_Better
135, 0, 10074230.44, 10074230.44, 10331107.67, 1500000.00, 256877.23, Accepted_Better
135, 0, 9103137.48, 9103137.48, -3318020.59, 1500000.00, -12421158.06, 0.0003, Rejected_Worse
135, 0, 10225751.70, 10225751.70, 498031.76, 1500000.00, -9727719.94, 0.0015, Rejected_Worse
135, 1, 424129.54, 9520485.48, 10900439.17, 1492500.00, 1379953.69, Accepted_Better
135, 0, 6156520.95, 6156520.95, 8388147.65, 1500000.00, 2231626.70, Accepted_Better
135, 0, 11179407.37, 11179407.37, 2531835.08, 1500000.00, -8647572.29, 0.0031, Rejected_Worse
135, 1, 9868973.71, 10076401.19, 8982123.69, 1492500.00, -1094277.50, 0.4804, Rejected_Worse
135, 1, 10074230.44, 10331107.67, 10328524.11, 1492500.00, -2583.56, 0.9983, Accepted_Worse
135, 1, 10392941.09, 10446263.68, 7114684.50, 1492500.00, -3331579.18, 0.1073, Rejected_Worse
135, 1, 10225751.70, 10225751.70, 10919810.03, 1492500.00, 694058.34, Accepted_Better
135, 1, 5833628.68, 10410361.38, 5797945.52, 1492500.00, -4612415.86, 0.0455, Rejected_Worse
135, 1, 9103137.48, 9103137.48, 10653774.74, 1492500.00, 1550637.26, Accepted_Better
135, 2, 424129.54, 10900439.17, 10931164.41, 1485037.50, 30725.24, Accepted_Better
135, 1, 6577406.72, 6777202.95, 6297592.05, 1492500.00, -479610.90, 0.7252, Accepted_Worse
135, 2, 9868973.71, 10076401.19, 10400451.09, 1485037.50, 324049.90, Accepted_Better
135, 2, 10225751.70, 10919810.03, 10930883.97, 1485037.50, 11073.93, Accepted_Better
135, 2, 10392941.09, 10446263.68, 10964473.40, 1485037.50, 518209.71, Accepted_Better
135, 1, 6156520.95, 8388147.65, 7455279.08, 1492500.00, -932868.57, 0.5352, Accepted_Worse
135, 1, 11179407.37, 11179407.37, 8569817.84, 1492500.00, -2609589.52, 0.1740, Rejected_Worse
135, 2, 10074230.44, 10328524.11, 7551188.83, 1485037.50, -2777335.28, 0.1541, Rejected_Worse
135, 2, 5833628.68, 10410361.38, 2347762.89, 1485037.50, -8062598.49, 0.0044, Rejected_Worse
135, 2, 9103137.48, 10653774.74, 6689707.57, 1485037.50, -3964067.17, 0.0693, Rejected_Worse
135, 2, 11179407.37, 11179407.37, 10956548.88, 1485037.50, -222858.49, 0.8606, Accepted_Worse
135, 2, 6156520.95, 7455279.08, 11748050.60, 1485037.50, 4292771.51, Accepted_Better
135, 2, 6577406.72, 6297592.05, 7154953.01, 1485037.50, 857360.97, Accepted_Better
135, 0, 10181332.39, 10181332.39, 10281263.30, 1500000.00, 99930.91, Accepted_Better
135, 1, 10181332.39, 10281263.30, 11757965.34, 1492500.00, 1476702.04, Accepted_Better
135, 2, 10181332.39, 11757965.34, 11539014.00, 1485037.50, -218951.34, 0.8629, Accepted_Worse
136, 0, 10461719.59, 10461719.59, 10784749.71, 1500000.00, 323030.12, Accepted_Better
136, 0, 7501214.95, 7501214.95, 1365503.93, 1500000.00, -6135711.02, 0.0167, Rejected_Worse
136, 0, 11252747.83, 11252747.83, 8399399.90, 1500000.00, -2853347.93, 0.1492, Rejected_Worse
136, 0, 6987039.14, 6987039.14, 4919778.22, 1500000.00, -2067260.92, 0.2520, Rejected_Worse
136, 1, 7501214.95, 7501214.95, 10112846.34, 1492500.00, 2611631.39, Accepted_Better
136, 1, 6987039.14, 6987039.14, 8162149.06, 1492500.00, 1175109.92, Accepted_Better
136, 1, 11252747.83, 11252747.83, 8709431.76, 1492500.00, -2543316.07, 0.1819, Rejected_Worse
136, 2, 7501214.95, 10112846.34, 9062201.55, 1485037.50, -1050644.79, 0.4929, Rejected_Worse
136, 2, 11252747.83, 11252747.83, 11148690.54, 1485037.50, -104057.29, 0.9323, Accepted_Worse
136, 2, 6987039.14, 8162149.06, 347167.54, 1485037.50, -7814981.52, 0.0052, Rejected_Worse
136, 1, 10461719.59, 10784749.71, 10360174.53, 1492500.00, -424575.19, 0.7524, Rejected_Worse
136, 2, 10461719.59, 10784749.71, 10637685.87, 1485037.50, -147063.84, 0.9057, Accepted_Worse
137, 0, 2491771.41, 2491771.41, 10092260.75, 1500000.00, 7600489.34, Accepted_Better
137, 0, 11926508.50, 11926508.50, 11488069.13, 1500000.00, -438439.36, 0.7465, Accepted_Worse
137, 0, 11350886.85, 11350886.85, 4494045.89, 1500000.00, -6856840.96, 0.0103, Rejected_Worse
137, 1, 11926508.50, 11488069.13, 11876380.89, 1492500.00, 388311.76, Accepted_Better
137, 1, 11350886.85, 11350886.85, 10893342.19, 1492500.00, -457544.65, 0.7360, Accepted_Worse
137, 0, 9638316.87, 9638316.87, 6268229.94, 1500000.00, -3370086.93, 0.1057, Rejected_Worse
137, 0, 8812528.32, 8812528.32, 5228241.89, 1500000.00, -3584286.43, 0.0917, Rejected_Worse
137, 1, 2491771.41, 10092260.75, 7170368.93, 1492500.00, -2921891.82, 0.1412, Rejected_Worse
137, 2, 11350886.85, 10893342.19, 11430468.05, 1485037.50, 537125.86, Accepted_Better
137, 1, 8812528.32, 8812528.32, 11856818.31, 1492500.00, 3044289.99, Accepted_Better
137, 2, 11926508.50, 11876380.89, 9380832.45, 1485037.50, -2495548.44, 0.1863, Accepted_Worse
137, 2, 2491771.41, 10092260.75, 6353994.57, 1485037.50, -3738266.18, 0.0807, Rejected_Worse
137, 1, 9638316.87, 9638316.87, 11268442.38, 1492500.00, 1630125.51, Accepted_Better
137, 2, 8812528.32, 11856818.31, 1978048.95, 1485037.50, -9878769.35, 0.0013, Rejected_Worse
137, 2, 9638316.87, 11268442.38, 11057768.48, 1485037.50, -210673.91, 0.8677, Accepted_Worse
137, 0, 10680653.63, 10680653.63, 11394403.33, 1500000.00, 713749.70, Accepted_Better
137, 1, 10680653.63, 11394403.33, 11911731.72, 1492500.00, 517328.39, Accepted_Better
137, 2, 10680653.63, 11911731.72, 7971522.64, 1485037.50, -3940209.08, 0.0704, Rejected_Worse
138, 0, 9310672.77, 9310672.77, 9272254.17, 1500000.00, -38418.60, 0.9747, Accepted_Worse
138, 0, 8253429.87, 8253429.87, 6229143.09, 1500000.00, -2024286.78, 0.2594, Accepted_Worse
138, 0, 9400631.48, 9400631.48, 6823514.53, 1500000.00, -2577116.95, 0.1794, Rejected_Worse
138, 0, 11161338.51, 11161338.51, 8784079.84, 1500000.00, -2377258.67, 0.2050, Rejected_Worse
138, 0, 9924014.38, 9924014.38, 5626233.46, 1500000.00, -4297780.92, 0.0570, Rejected_Worse
138, 1, 9310672.77, 9272254.17, 9460600.26, 1492500.00, 188346.09, Accepted_Better
138, 1, 9400631.48, 9400631.48, 11172993.39, 1492500.00, 1772361.90, Accepted_Better
138, 1, 8253429.87, 6229143.09, 7933675.10, 1492500.00, 1704532.01, Accepted_Better
138, 1, 9924014.38, 9924014.38, 7933158.16, 1492500.00, -1990856.22, 0.2634, Rejected_Worse
138, 2, 9310672.77, 9460600.26, 9163114.29, 1485037.50, -297485.97, 0.8185, Accepted_Worse
138, 2, 9400631.48, 11172993.39, 11188255.39, 1485037.50, 15262.00, Accepted_Better
138, 1, 11161338.51, 11161338.51, 5006386.12, 1492500.00, -6154952.39, 0.0162, Rejected_Worse
138, 2, 11161338.51, 11161338.51, 11086418.22, 1485037.50, -74920.29, 0.9508, Accepted_Worse
138, 2, 8253429.87, 7933675.10, 8072902.37, 1485037.50, 139227.27, Accepted_Better
138, 2, 9924014.38, 9924014.38, 5764945.94, 1485037.50, -4159068.44, 0.0608, Rejected_Worse
139, 0, 11132025.99, 11132025.99, 8112844.20, 1500000.00, -3019181.79, 0.1336, Rejected_Worse
139, 0, 7276207.63, 7276207.63, 5872280.52, 1500000.00, -1403927.11, 0.3922, Rejected_Worse
139, 0, 11173737.82, 11173737.82, 7567416.93, 1500000.00, -3606320.90, 0.0903, Rejected_Worse
139, 0, 11074973.67, 11074973.67, 9310051.78, 1500000.00, -1764921.89, 0.3083, Rejected_Worse
139, 1, 7276207.63, 7276207.63, 11048909.60, 1492500.00, 3772701.97, Accepted_Better
139, 1, 11132025.99, 11132025.99, 1963749.63, 1492500.00, -9168276.37, 0.0021, Rejected_Worse
139, 1, 11074973.67, 11074973.67, 11418162.01, 1492500.00, 343188.33, Accepted_Better
139, 2, 7276207.63, 11048909.60, 10789607.84, 1485037.50, -259301.76, 0.8398, Accepted_Worse
139, 2, 11132025.99, 11132025.99, 11351208.73, 1485037.50, 219182.73, Accepted_Better
139, 2, 11074973.67, 11418162.01, 11043304.95, 1485037.50, -374857.05, 0.7769, Accepted_Worse
139, 1, 11173737.82, 11173737.82, 9864565.66, 1492500.00, -1309172.17, 0.4160, Rejected_Worse
139, 2, 11173737.82, 11173737.82, 7540210.03, 1485037.50, -3633527.80, 0.0866, Rejected_Worse
140, 0, 11029937.62, 11029937.62, 11361425.60, 1500000.00, 331487.97, Accepted_Better
140, 0, 11186770.89, 11186770.89, 7731386.23, 1500000.00, -3455384.66, 0.0999, Rejected_Worse
140, 0, 11108944.32, 11108944.32, 11480084.20, 1500000.00, 371139.88, Accepted_Better
140, 0, 11483070.66, 11483070.66, 4421277.32, 1500000.00, -7061793.34, 0.0090, Rejected_Worse
140, 0, 11386590.95, 11386590.95, 11288934.55, 1500000.00, -97656.40, 0.9370, Accepted_Worse
140, 0, 11735033.84, 11735033.84, -2116207.32, 1500000.00, -13851241.17, 0.0001, Rejected_Worse
140, 0, 8844183.89, 8844183.89, 5533837.96, 1500000.00, -3310345.93, 0.1100, Rejected_Worse
140, 0, 11137266.27, 11137266.27, 10814490.92, 1500000.00, -322775.34, 0.8064, Accepted_Worse
140, 1, 11386590.95, 11288934.55, 11132598.64, 1492500.00, -156335.91, 0.9006, Accepted_Worse
140, 1, 11029937.62, 11361425.60, 4959362.46, 1492500.00, -6402063.14, 0.0137, Rejected_Worse
140, 1, 11735033.84, 11735033.84, 11777239.76, 1492500.00, 42205.91, Accepted_Better
140, 1, 11186770.89, 11186770.89, 6726437.41, 1492500.00, -4460333.48, 0.0504, Accepted_Worse
140, 0, 11299359.61, 11299359.61, 11383983.12, 1500000.00, 84623.52, Accepted_Better
140, 1, 11483070.66, 11483070.66, 7990883.48, 1492500.00, -3492187.18, 0.0963, Rejected_Worse
140, 2, 11386590.95, 11132598.64, 11192564.39, 1485037.50, 59965.76, Accepted_Better
140, 2, 11029937.62, 11361425.60, 11156517.06, 1485037.50, -204908.53, 0.8711, Accepted_Worse
140, 1, 11108944.32, 11480084.20, 4834435.66, 1492500.00, -6645648.54, 0.0116, Rejected_Worse
140, 2, 11186770.89, 6726437.41, 10837385.52, 1485037.50, 4110948.11, Accepted_Better
140, 1, 11299359.61, 11383983.12, 11066257.79, 1492500.00, -317725.33, 0.8083, Accepted_Worse
140, 2, 11483070.66, 11483070.66, 10925431.21, 1485037.50, -557639.46, 0.6869, Accepted_Worse
140, 1, 8844183.89, 8844183.89, 10764424.01, 1492500.00, 1920240.12, Accepted_Better
140, 2, 11108944.32, 11480084.20, 9951132.65, 1485037.50, -1528951.55, 0.3572, Accepted_Worse
140, 0, 11238107.77, 11238107.77, 11148693.73, 1500000.00, -89414.03, 0.9421, Accepted_Worse
140, 2, 11735033.84, 11777239.76, 9433363.75, 1485037.50, -2343876.00, 0.2063, Rejected_Worse
140, 2, 8844183.89, 10764424.01, 10943019.63, 1485037.50, 178595.61, Accepted_Better
140, 0, 11117076.70, 11117076.70, 4951711.02, 1500000.00, -6165365.69, 0.0164, Rejected_Worse
140, 1, 11238107.77, 11148693.73, 11057326.00, 1492500.00, -91367.73, 0.9406, Accepted_Worse
140, 2, 11299359.61, 11066257.79, 8837358.16, 1485037.50, -2228899.63, 0.2229, Rejected_Worse
140, 0, 2524671.88, 2524671.88, 11191619.97, 1500000.00, 8666948.09, Accepted_Better
140, 2, 11238107.77, 11057326.00, 6787230.67, 1485037.50, -4270095.33, 0.0564, Rejected_Worse
140, 0, 9713158.10, 9713158.10, 9967154.50, 1500000.00, 253996.40, Accepted_Better
140, 1, 11117076.70, 11117076.70, 7281471.74, 1492500.00, -3835604.97, 0.0765, Rejected_Worse
140, 1, 2524671.88, 11191619.97, 10005421.96, 1492500.00, -1186198.01, 0.4517, Rejected_Worse
140, 1, 9713158.10, 9967154.50, -1213457.94, 1492500.00, -11180612.44, 0.0006, Rejected_Worse
140, 2, 2524671.88, 11191619.97, 11042872.71, 1485037.50, -148747.26, 0.9047, Accepted_Worse
140, 2, 9713158.10, 9967154.50, 10372404.49, 1485037.50, 405249.99, Accepted_Better
140, 1, 11137266.27, 10814490.92, 10483974.95, 1492500.00, -330515.98, 0.8014, Accepted_Worse
140, 2, 11137266.27, 10483974.95, 7717239.49, 1485037.50, -2766735.46, 0.1552, Rejected_Worse
140, 2, 11117076.70, 11117076.70, 10398970.71, 1485037.50, -718105.99, 0.6166, Accepted_Worse
141, 0, 10429258.36, 10429258.36, 9279940.20, 1500000.00, -1149318.15, 0.4648, Accepted_Worse
141, 0, 10808620.80, 10808620.80, 10627173.18, 1500000.00, -181447.62, 0.8861, Accepted_Worse
141, 1, 10429258.36, 9279940.20, 11001260.47, 1492500.00, 1721320.27, Accepted_Better
141, 1, 10808620.80, 10627173.18, 10495109.59, 1492500.00, -132063.59, 0.9153, Accepted_Worse
141, 0, 8753076.60, 8753076.60, 9978145.21, 1500000.00, 1225068.61, Accepted_Better
141, 2, 10429258.36, 11001260.47, 11302032.75, 1485037.50, 300772.28, Accepted_Better
141, 0, 7022558.05, 7022558.05, 9244065.46, 1500000.00, 2221507.41, Accepted_Better
141, 1, 7022558.05, 9244065.46, 9633576.48, 1492500.00, 389511.02, Accepted_Better
141, 1, 8753076.60, 9978145.21, 9861228.29, 1492500.00, -116916.92, 0.9247, Accepted_Worse
141, 2, 10808620.80, 10495109.59, 10437609.59, 1485037.50, -57500.00, 0.9620, Accepted_Worse
141, 0, -2449314.23, -2449314.23, 10748292.47, 1500000.00, 13197606.70, Accepted_Better
141, 2, 7022558.05, 9633576.48, 5127488.76, 1485037.50, -4506087.72, 0.0481, Rejected_Worse
141, 1, -2449314.23, 10748292.47, 5697698.45, 1492500.00, -5050594.02, 0.0339, Rejected_Worse
141, 2, -2449314.23, 10748292.47, 11412698.52, 1485037.50, 664406.05, Accepted_Better
141, 2, 8753076.60, 9861228.29, 11156904.93, 1485037.50, 1295676.65, Accepted_Better
142, 0, 11430533.72, 11430533.72, 9995741.57, 1500000.00, -1434792.16, 0.3842, Accepted_Worse
142, 0, 11078954.36, 11078954.36, 11160102.80, 1500000.00, 81148.44, Accepted_Better
142, 0, 5886728.52, 5886728.52, 6749071.85, 1500000.00, 862343.33, Accepted_Better
142, 0, 7555638.40, 7555638.40, 11545395.77, 1500000.00, 3989757.37, Accepted_Better
142, 0, 11278150.81, 11278150.81, 5770627.84, 1500000.00, -5507522.97, 0.0254, Rejected_Worse
142, 1, 11078954.36, 11160102.80, 11175157.29, 1492500.00, 15054.49, Accepted_Better
142, 0, 8306302.17, 8306302.17, 5721436.85, 1500000.00, -2584865.32, 0.1785, Accepted_Worse
142, 1, 11430533.72, 9995741.57, 11594780.64, 1492500.00, 1599039.07, Accepted_Better
142, 0, 11169352.85, 11169352.85, 8471357.29, 1500000.00, -2697995.56, 0.1655, Rejected_Worse
142, 0, 8211185.64, 8211185.64, 8461716.51, 1500000.00, 250530.87, Accepted_Better
142, 0, 10360666.42, 10360666.42, 7761294.56, 1500000.00, -2599371.86, 0.1768, Accepted_Worse
142, 1, 7555638.40, 11545395.77, 11577796.41, 1492500.00, 32400.64, Accepted_Better
142, 2, 11078954.36, 11175157.29, 10802734.86, 1485037.50, -372422.43, 0.7782, Accepted_Worse
142, 2, 11430533.72, 11594780.64, 11510137.38, 1485037.50, -84643.25, 0.9446, Accepted_Worse
142, 1, 8211185.64, 8461716.51, 10625346.58, 1492500.00, 2163630.07, Accepted_Better
142, 1, 11278150.81, 11278150.81, 7551639.31, 1492500.00, -3726511.50, 0.0823, Rejected_Worse
142, 1, 5886728.52, 6749071.85, 1505603.68, 1492500.00, -5243468.17, 0.0298, Rejected_Worse
142, 1, 8306302.17, 5721436.85, 5152830.54, 1492500.00, -568606.32, 0.6832, Accepted_Worse
142, 1, 11169352.85, 11169352.85, 4063218.94, 1492500.00, -7106133.91, 0.0086, Rejected_Worse
142, 2, 8211185.64, 10625346.58, 10747648.21, 1485037.50, 122301.63, Accepted_Better
142, 2, 7555638.40, 11577796.41, 9420545.62, 1485037.50, -2157250.79, 0.2339, Accepted_Worse
142, 2, 5886728.52, 6749071.85, 4834227.46, 1485037.50, -1914844.39, 0.2754, Accepted_Worse
142, 2, 11278150.81, 11278150.81, 2511515.36, 1485037.50, -8766635.45, 0.0027, Rejected_Worse
142, 2, 11169352.85, 11169352.85, 9135998.17, 1485037.50, -2033354.68, 0.2543, Rejected_Worse
142, 0, 7139863.02, 7139863.02, 7333496.99, 1500000.00, 193633.96, Accepted_Better
142, 0, 3826397.55, 3826397.55, 7904406.13, 1500000.00, 4078008.59, Accepted_Better
142, 2, 8306302.17, 5152830.54, 9311472.60, 1485037.50, 4158642.06, Accepted_Better
142, 0, 10065749.77, 10065749.77, 5751298.08, 1500000.00, -4314451.69, 0.0563, Rejected_Worse
142, 0, 8024962.82, 8024962.82, 10616304.20, 1500000.00, 2591341.37, Accepted_Better
142, 0, 5856742.03, 5856742.03, 11778707.75, 1500000.00, 5921965.72, Accepted_Better
142, 0, 11127716.29, 11127716.29, 11487076.50, 1500000.00, 359360.21, Accepted_Better
142, 1, 3826397.55, 7904406.13, 4718606.16, 1492500.00, -3185799.97, 0.1183, Rejected_Worse
142, 0, 5949130.53, 5949130.53, 10091893.50, 1500000.00, 4142762.98, Accepted_Better
142, 0, 9635317.75, 9635317.75, 9560130.21, 1500000.00, -75187.54, 0.9511, Rejected_Worse
142, 1, 7139863.02, 7333496.99, 10623038.60, 1492500.00, 3289541.61, Accepted_Better
142, 2, 3826397.55, 7904406.13, 10130207.00, 1485037.50, 2225800.87, Accepted_Better
142, 1, 5949130.53, 10091893.50, 11837100.67, 1492500.00, 1745207.16, Accepted_Better
142, 1, 10065749.77, 10065749.77, 7090378.74, 1492500.00, -2975371.03, 0.1362, Rejected_Worse
142, 1, 5856742.03, 11778707.75, 9238443.81, 1492500.00, -2540263.94, 0.1823, Rejected_Worse
142, 1, 8024962.82, 10616304.20, 7200279.68, 1492500.00, -3416024.52, 0.1014, Rejected_Worse
142, 0, 9462398.64, 9462398.64, 10456456.07, 1500000.00, 994057.43, Accepted_Better
142, 2, 7139863.02, 10623038.60, 8812026.73, 1485037.50, -1811011.87, 0.2954, Rejected_Worse
142, 1, 11127716.29, 11487076.50, 4197931.49, 1492500.00, -7289145.00, 0.0076, Rejected_Worse
142, 1, 9635317.75, 9635317.75, 4460788.83, 1492500.00, -5174528.92, 0.0312, Rejected_Worse
142, 2, 9635317.75, 9635317.75, 10764593.29, 1485037.50, 1129275.54, Accepted_Better
142, 2, 5856742.03, 11778707.75, 6713777.63, 1485037.50, -5064930.11, 0.0330, Rejected_Worse
142, 2, 11127716.29, 11487076.50, 9348093.19, 1485037.50, -2138983.31, 0.2368, Rejected_Worse
142, 0, 11323839.18, 11323839.18, 5904635.28, 1500000.00, -5419203.90, 0.0270, Rejected_Worse
142, 0, 6403775.48, 6403775.48, 5474842.39, 1500000.00, -928933.10, 0.5383, Accepted_Worse
142, 2, 8024962.82, 10616304.20, 9954561.30, 1485037.50, -661742.89, 0.6404, Accepted_Worse
142, 2, 10065749.77, 10065749.77, 9095065.43, 1485037.50, -970684.34, 0.5201, Accepted_Worse
142, 1, 6403775.48, 5474842.39, 11608887.06, 1492500.00, 6134044.67, Accepted_Better
142, 0, 9271507.73, 9271507.73, 11069380.23, 1500000.00, 1797872.51, Accepted_Better
142, 0, 8974741.32, 8974741.32, 5215272.95, 1500000.00, -3759468.37, 0.0816, Rejected_Worse
142, 1, 10360666.42, 7761294.56, 10699994.74, 1492500.00, 2938700.18, Accepted_Better
142, 1, 11323839.18, 11323839.18, 276029.16, 1492500.00, -11047810.02, 0.0006, Rejected_Worse
142, 2, 6403775.48, 11608887.06, 10965422.61, 1485037.50, -643464.45, 0.6484, Rejected_Worse
142, 0, 4804053.72, 4804053.72, 9252707.59, 1500000.00, 4448653.87, Accepted_Better
142, 1, 9271507.73, 11069380.23, 11490209.41, 1492500.00, 420829.18, Accepted_Better
142, 0, 9548639.99, 9548639.99, 11513754.56, 1500000.00, 1965114.57, Accepted_Better
142, 2, 11323839.18, 11323839.18, 11141415.84, 1485037.50, -182423.34, 0.8844, Accepted_Worse
142, 2, 10360666.42, 10699994.74, 6656386.40, 1485037.50, -4043608.34, 0.0657, Rejected_Worse
142, 2, 9271507.73, 11490209.41, 11654748.24, 1485037.50, 164538.83, Accepted_Better
142, 0, 10025494.05, 10025494.05, 2666206.07, 1500000.00, -7359287.97, 0.0074, Rejected_Worse
